,id,name,symbol,slug,num_market_pairs,date_added,tags,Circulating_supply,Total_supply,cmc_rank,last_updated,Price,Volume_24h,Volume_change_24h,Percent_change_1h,Percent_change_24h,Percent_change_7d,Percent_change_30d,Percent_change_60d,Percent_change_90d,Market_cap,Market_cap_dominance,Fully_diluted_market_cap,Last_updated
0,1,Bitcoin,BTC,bitcoin,9078,2013-04-28T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio']",18935462.0,18935462.0,1,2022-01-20T20:29:00.000Z,42765.26371756098,17166653614.87298,-27.2611,-0.79613328,2.16249625,0.41923964,-11.89116736,-28.03327916,-29.81870428,809780026043.8546,40.1663,898070538068.78,2022-01-20T20:29:00.000Z
1,1027,Ethereum,ETH,ethereum,5466,2015-08-07T00:00:00.000Z,"['mineable', 'pow', 'smart-contracts', 'ethereum-ecosystem', 'binance-smart-chain', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio']",119241931.8115,119241931.8115,2,2022-01-20T20:29:00.000Z,3204.2792792489136,9102842209.86438,-33.2832,-0.92168122,2.37445266,-1.73907393,-19.94125369,-26.48559103,-19.67780929,382084451321.2013,18.9519,382084451321.2,2022-01-20T20:29:00.000Z
2,825,Tether,USDT,tether,26366,2015-02-25T00:00:00.000Z,"['payments', 'stablecoin', 'asset-backed-stablecoin', 'binance-smart-chain', 'avalanche-ecosystem', 'solana-ecosystem', 'moonriver-ecosystem']",78324566140.5742,82058975706.96327,3,2022-01-20T20:29:00.000Z,1.0002108321789536,33042043210.726276,-35.8351,-0.01095666,-0.01932802,-0.01363206,0.00343172,-0.00257329,0.040999,78341079479.51921,3.8858,82076276379.61,2022-01-20T20:29:00.000Z
3,1839,BNB,BNB,bnb,631,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'binance-smart-chain', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'moonriver-ecosystem']",165116760.89,165116760.89,4,2022-01-20T20:29:00.000Z,463.576775794978,1734758890.057185,-6.4715,-0.63812407,-1.40017312,-2.31885909,-11.87343386,-21.31913955,-3.08372515,76544295643.09651,3.7967,76544295230.51,2022-01-20T20:29:00.000Z
4,3408,USD Coin,USDC,usd-coin,2781,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'binance-smart-chain', 'fantom-ecosystem', 'moonriver-ecosystem']",46408094132.75947,46408094132.75947,5,2022-01-20T20:29:00.000Z,0.9998564564695808,2627624429.338124,-22.0511,-0.00482865,-0.01099045,-0.04117386,0.00867006,0.15354132,-0.0355036,46401432551.08762,2.3016,46401432551.09,2022-01-20T20:29:00.000Z
5,2010,Cardano,ADA,cardano,357,2017-10-01T00:00:00.000Z,"['mineable', 'dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'binance-smart-chain', 'cardano-ecosystem']",33539974391.793,33988299055.005,6,2022-01-20T20:29:00.000Z,1.3763963325755053,1555830772.605486,-55.1798,-1.64646922,0.99740117,10.55872085,9.47619243,-26.25463544,-36.3247907,46164297747.540245,2.2898,61937834965.9,2022-01-20T20:29:00.000Z
6,5426,Solana,SOL,solana,237,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okex-blockdream-ventures-portfolio']",314469287.55511105,511616946.142289,7,2022-01-20T20:29:00.000Z,139.2992661732798,832285668.7855734,-44.9083,-1.27601058,2.09138137,-5.41092708,-22.17960681,-39.83995794,-29.59754667,43805340990.461075,2.1728,71267865159.44,2022-01-20T20:29:00.000Z
7,52,XRP,XRP,xrp,675,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'binance-chain', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio']",47663117635.0,99989813031.0,8,2022-01-20T20:29:00.000Z,0.7558516429691395,1047454137.2066162,-30.3759,-0.48502496,2.14459032,-1.36507485,-17.75869322,-29.41483855,-30.86480912,36026245773.44612,1.787,75585164296.91,2022-01-20T20:29:00.000Z
8,4172,Terra,LUNA,terra-luna,133,2019-07-26T00:00:00.000Z,"['cosmos-ecosystem', 'store-of-value', 'defi', 'payments', 'coinbase-ventures-portfolio', 'binance-labs-portfolio', 'solana-ecosystem', 'arrington-xrp-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'pantera-capital-portfolio', 'terra-ecosystem']",357007580.3764244,825091148.388397,9,2022-01-20T20:29:00.000Z,83.13890096163453,1027511185.7122171,-51.5418,-0.46667206,3.83664466,4.88132623,-5.39311102,89.39227025,84.81604105,29681217867.468327,1.4722,68597171270.18,2022-01-20T20:29:00.000Z
9,6636,Polkadot,DOT,polkadot-new,296,2020-08-19T00:00:00.000Z,"['substrate', 'polkadot', 'binance-chain', 'binance-smart-chain', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group']",987579314.957085,1103303471.382273,10,2022-01-20T20:29:00.000Z,24.894621405674183,702775477.1014172,-43.6141,-0.9618003,2.624912,-4.40929469,-0.52863572,-39.95754679,-42.96362595,24585413153.931694,1.2195,27466322215.63,2022-01-20T20:29:00.000Z
